定_;日本_;英_;;;
TVPScriptExceptionRaised;スクリプトで例外が_生しました;Script exception raised;;;
TVPHardwareExceptionRaised;ハ_ドウェア例外が_生しました;Hardware exception raised;;;
TVPMainCDPName;スクリプトエディタ (メイン);Script Editor (Main);;;
TVPExceptionCDPName;スクリプトエディタ (例外通知);Script Editor (Exception);;;
TVPCannnotLocateUIDLLForFolderSelection;フォルダ/ア_カイブの__画面を表示しようとしましたが krdevui.dll が_つからないので表示できません.\n_行するフォルダ/ア_カイブはコマンドラインの引数として指定してください;Not found krdevui.dll;;;
TVPInvalidUIDLL;krdevui.dll が_常か、バ_ジョンが一致しません;Invalid krdevui.dll;;;
TVPInvalidBPP;__な色深度です;Invalid bpp;;;
TVPCannotLoadPlugin;プラグイン %1 を_み_めません;Cannot load Plugin %1;;;
TVPNotValidPlugin;%1 は有_なプラグインではありません;Not valid plugin %1;;;
TVPPluginUninitFailed;プラグインの解放に失_しました;Faild to release plugin;;;
TVPCannnotLinkPluginWhilePluginLinking;プラグインの接_中に他のプラグインを接_することはできまません;Cannot link plugin while plugin linking;;;
TVPNotSusiePlugin;_常な Susie プラグインです;Not Susie Plugin;;;
TVPSusiePluginError;Susie プラグインでエラ_が_生しました/エラ_コ_ド %1;Susie Plugin error : %1;;;
TVPCannotReleasePlugin;指定されたプラグインは使用中のため解放できません;Cannot release plugin;;;
TVPNotLoadedPlugin;%1 は_み_まれていません;Not loaded plugin %1;;;
TVPCannotAllocateBitmapBits;ビットマップ用メモリを_保できません/%1(size=%2);Cannot allocate memory for Bitmap : %1 (size=%2);;;
TVPScanLineRangeOver;スキャンライン %1 は__(0_%2)を超えています;Scan line %1 is range over (0 to %2);;;
TVPPluginError;プラグインでエラ_が_生しました/%1;Plugin Error : %1;;;
TVPInvalidCDDADrive;指定されたドライブでは CD-DA を再生できません;Invalid CD-DA Drive;;;
TVPCDDADriveNotFound;CD-DA を再生できるドライブが_つかりません;CD-DA Drive not found;;;
TVPMCIError;MCI でエラ_が_生しました : %1;MCI Error : %1;;;
TVPInvalidSMF;有_な SMF ファイルではありません : %1;Invalid SMF : %1;;;
TVPMalformedMIDIMessage;指定されたメッセ_ジは MIDI メッセ_ジとして有_な形式ではありません;Malformed MIDI Message;;;
TVPCannotInitDirectSound;DirectSound を初期化できません : %1;DirectSound Initialize file : %1;;;
TVPCannotCreateDSSecondaryBuffer;DirectSound セカンダリバッファを作成できません : %1/%2;Cannot create DirectSound secondary buffer : %1/%2;;;
TVPInvalidLoopInformation;ル_プ情_ %1 は_常です;Invalid loop information %1;;;
